date,sal_logger1,temp_logger1,n_logger1,sal_logger3,temp_logger3,n_logger3,stage_ft,n_stage,sal_logger1_z,sal_logger3_z,temp_logger1_z,temp_logger3_z,stage_ft_z,temp_mean,temp_mean_z
2025-06-12,0.05703703703703703,27.01074074074074,27,0.06083333333333333,26.977083333333333,48,5.088947368421053,95,-0.7070033430327917,-0.7604498104902356,0.6556899431702683,0.6153371510401977,2.525194248086941,26.993912037037035,0.6358055638378628
2025-06-13,0.06,26.361250000000002,48,0.06,26.921666666666667,48,5.552526315789474,95,-0.681102612423749,-0.7610096236790377,0.5557965466112624,0.6069751121661936,2.8855356071918115,26.641458333333333,0.5820737818349851
2025-06-14,0.06,26.443125000000002,48,0.06,26.79875,48,5.793578947368421,95,-0.681102612423749,-0.7610096236790377,0.568389138514791,0.5884277327088158,3.072906568215915,26.6209375,0.5789453682828015
2025-06-15,0.06,26.502291666666668,48,0.06,26.86125,48,5.645894736842105,95,-0.681102612423749,-0.7610096236790377,0.577489128592659,0.5978586036193467,2.958111171571016,26.68177083333333,0.5882194470364832
2025-06-16,0.06,26.514375,48,0.06,26.922708333333333,48,5.332526315789473,95,-0.681102612423749,-0.7610096236790377,0.5793475772705333,0.6071322933480356,2.7145289222396816,26.718541666666667,0.5938251829954729
2025-06-17,0.06,26.22875,48,0.06,26.766875,48,5.138947368421053,95,-0.681102612423749,-0.7610096236790377,0.5354176955918115,0.5836179885444451,2.56405940375788,26.497812500000002,0.5601748869696987
2025-06-18,0.06,26.338125,48,0.06,26.901458333333334,48,5.029368421052632,95,-0.681102612423749,-0.7610096236790377,0.5522398603484338,0.6039257972384554,2.4788833468032543,26.619791666666668,0.5787706852925781
2025-06-19,0.06,26.721041666666665,48,0.06,27.128541666666667,48,4.960421052631579,95,-0.681102612423749,-0.7610096236790377,0.6111334581059027,0.6381912948800511,2.4252903426675396,26.924791666666664,0.6252681212356959
2025-06-20,0.06,26.880833333333335,48,0.06,27.373541666666668,48,4.934631578947369,95,-0.681102612423749,-0.7610096236790377,0.6357098397598637,0.6751603088493326,2.405244104479371,27.1271875,0.6561234894178956
2025-06-21,0.060625,27.257708333333333,48,0.06,27.667291666666667,48,5.073684210526316,95,-0.6756391770609042,-0.7610096236790377,0.6936742131783958,0.71948540212882806,2.51333014793476,27.4625,0.7072420844660159
2025-06-22,0.06,27.352916666666665,48,0.06020833333333333,27.841458333333332,48,5.218315789473684,95,-0.681102612423749,-0.7608696703818371,0.7083175070713029,0.7457660957328407,2.6257527245492223,27.597187499999997,0.7277752759531918
2025-06-23,0.06,27.519791666666666,48,0.06020833333333333,27.89375,48,5.334526315789474,95,-0.681102612423749,-0.7608696703818371,0.7339833241571209,0.7536565910613185,2.7160835284665192,27.706770833333334,0.7444813219272908
2025-06-24,0.06,27.7525,48,0.06,27.895416666666666,48,5.353052631578947,95,-0.681102612423749,-0.7610096236790377,0.7697744823154963,0.7539080809522658,2.7304840914098563,27.823958333333334,0.7623466277455996
